_id,merchant_id,question_id,selected_option,raw_score,normalized_score,response_time_ms,consistency_flag,answered_at,created_at,__v
ANS-69603,MRC-6969,QST-00003,B,10,100,1000,False,2026-05-25T12:44:05.000Z,2026-05-30T09:48:34.851Z,0
ANS-69604,MRC-6969,QST-00004,B,10,100,1000,False,2026-05-25T12:00:37.000Z,2026-05-30T09:48:34.851Z,0
ANS-00104,MRC-00026,QST-00004,C,90,900,6715,True,2026-05-25T10:18:30.000Z,2026-05-30T09:48:32.428Z,0
ANS-00187,MRC-00047,QST-00003,B,50,500,4145,True,2026-05-25T07:29:33.000Z,2026-05-30T09:48:32.431Z,0
ANS-00076,MRC-00019,QST-00004,A,100,1000,6599,True,2026-05-25T05:09:01.000Z,2026-05-30T09:48:32.427Z,0
ANS-00086,MRC-00022,QST-00002,A,100,1000,18450,True,2026-05-25T03:57:36.000Z,2026-05-30T09:48:32.427Z,0
ANS-69601,MRC-6969,QST-00001,A,10,100,1000,False,2026-05-25T02:21:23.000Z,2026-05-30T09:48:34.851Z,0
ANS-00064,MRC-00016,QST-00004,A,100,1000,10525,True,2026-05-25T02:03:34.000Z,2026-05-30T09:48:32.426Z,0
ANS-00127,MRC-00032,QST-00003,A,100,1000,13183,True,2026-05-24T15:22:47.000Z,2026-05-30T09:48:32.429Z,0
ANS-00192,MRC-00048,QST-00004,C,90,900,13890,False,2026-05-24T12:55:48.000Z,2026-05-30T09:48:32.431Z,0
ANS-00183,MRC-00046,QST-00003,B,50,500,19107,True,2026-05-24T10:37:37.000Z,2026-05-30T09:48:32.431Z,0
ANS-00197,MRC-00050,QST-00001,C,100,1000,8013,True,2026-05-24T07:27:18.000Z,2026-05-30T09:48:32.431Z,0
ANS-00111,MRC-00028,QST-00003,B,50,500,10502,True,2026-05-24T07:19:09.000Z,2026-05-30T09:48:32.428Z,0
ANS-00074,MRC-00019,QST-00002,C,70,700,8601,True,2026-05-24T02:16:39.000Z,2026-05-30T09:48:32.427Z,0
ANS-00194,MRC-00049,QST-00002,C,70,700,19310,False,2026-05-23T15:12:00.000Z,2026-05-30T09:48:32.431Z,0
ANS-00175,MRC-00044,QST-00003,C,10,100,15273,True,2026-05-23T07:37:51.000Z,2026-05-30T09:48:32.431Z,0
ANS-00019,MRC-00005,QST-00003,B,50,500,14714,True,2026-05-23T04:22:37.000Z,2026-05-30T09:48:32.424Z,0
ANS-00041,MRC-00011,QST-00001,C,100,1000,6016,True,2026-05-23T02:52:17.000Z,2026-05-30T09:48:32.425Z,0
ANS-00004,MRC-00001,QST-00004,B,30,300,8507,True,2026-05-23T01:45:45.000Z,2026-05-30T09:48:32.424Z,0
ANS-00185,MRC-00047,QST-00001,B,40,400,9750,True,2026-05-22T15:15:52.000Z,2026-05-30T09:48:32.431Z,0
ANS-00150,MRC-00038,QST-00002,B,30,300,18264,True,2026-05-22T12:48:06.000Z,2026-05-30T09:48:32.430Z,0
ANS-00182,MRC-00046,QST-00002,C,70,700,9434,True,2026-05-22T12:43:43.000Z,2026-05-30T09:48:32.431Z,0
ANS-66604,MRC-6666,QST-00004,B,10,100,1200,False,2026-05-22T10:57:57.000Z,2026-05-30T09:48:37.282Z,0
ANS-00114,MRC-00029,QST-00002,A,100,1000,5213,False,2026-05-22T10:31:49.000Z,2026-05-30T09:48:32.428Z,0
ANS-66602,MRC-6666,QST-00002,B,10,100,1200,False,2026-05-22T10:08:23.000Z,2026-05-30T09:48:37.282Z,0
ANS-66601,MRC-6666,QST-00001,A,10,100,1200,False,2026-05-22T05:24:31.000Z,2026-05-30T09:48:37.282Z,0
ANS-00085,MRC-00022,QST-00001,C,100,1000,7375,True,2026-05-22T04:05:28.000Z,2026-05-30T09:48:32.427Z,0
ANS-66603,MRC-6666,QST-00003,B,10,100,1200,False,2026-05-22T03:56:37.000Z,2026-05-30T09:48:37.282Z,0
ANS-00139,MRC-00035,QST-00003,B,50,500,9916,True,2026-05-21T07:48:47.000Z,2026-05-30T09:48:32.429Z,0
ANS-00200,MRC-00050,QST-00004,A,100,1000,19992,True,2026-05-21T03:29:59.000Z,2026-05-30T09:48:32.432Z,0
ANS-55502,MRC-5555,QST-00002,A,100,1000,6000,True,2026-05-20T15:51:57.000Z,2026-05-30T09:48:36.135Z,0
ANS-00126,MRC-00032,QST-00002,A,100,1000,10274,True,2026-05-20T14:01:47.000Z,2026-05-30T09:48:32.429Z,0
ANS-00050,MRC-00013,QST-00002,C,70,700,12711,True,2026-05-20T10:57:10.000Z,2026-05-30T09:48:32.426Z,0
ANS-99903,MRC-99999,QST-00003,A,100,1000,5000,True,2026-05-20T10:45:23.000Z,2026-05-30T09:48:33.927Z,0
ANS-55503,MRC-5555,QST-00003,A,100,1000,6000,True,2026-05-20T10:43:25.000Z,2026-05-30T09:48:36.135Z,0
ANS-99901,MRC-99999,QST-00001,C,100,1000,5000,True,2026-05-20T10:16:39.000Z,2026-05-30T09:48:33.927Z,0
ANS-99902,MRC-99999,QST-00002,A,100,1000,5000,True,2026-05-20T09:03:52.000Z,2026-05-30T09:48:33.927Z,0
ANS-00116,MRC-00029,QST-00004,C,90,900,15473,True,2026-05-20T07:51:41.000Z,2026-05-30T09:48:32.428Z,0
ANS-00186,MRC-00047,QST-00002,C,70,700,18817,True,2026-05-20T07:30:15.000Z,2026-05-30T09:48:32.431Z,0
ANS-77701,MRC-7777,QST-00001,C,100,1000,5500,True,2026-05-20T07:04:32.000Z,2026-05-30T09:48:37.989Z,0
ANS-77704,MRC-7777,QST-00004,A,100,1000,5500,True,2026-05-20T06:53:05.000Z,2026-05-30T09:48:37.989Z,0
ANS-00110,MRC-00028,QST-00002,C,70,700,19511,True,2026-05-20T06:01:23.000Z,2026-05-30T09:48:32.428Z,0
ANS-55504,MRC-5555,QST-00004,A,100,1000,6000,True,2026-05-20T04:17:57.000Z,2026-05-30T09:48:36.135Z,0
ANS-55501,MRC-5555,QST-00001,C,100,1000,6000,True,2026-05-20T04:17:12.000Z,2026-05-30T09:48:36.135Z,0
ANS-00169,MRC-00043,QST-00001,C,100,1000,9608,True,2026-05-20T03:20:24.000Z,2026-05-30T09:48:32.430Z,0
ANS-77703,MRC-7777,QST-00003,A,100,1000,5500,True,2026-05-20T02:43:53.000Z,2026-05-30T09:48:37.989Z,0
ANS-00118,MRC-00030,QST-00002,A,100,1000,11752,True,2026-05-20T02:34:51.000Z,2026-05-30T09:48:32.428Z,0
ANS-99904,MRC-99999,QST-00004,A,100,1000,5000,True,2026-05-20T02:15:13.000Z,2026-05-30T09:48:33.927Z,0
ANS-77702,MRC-7777,QST-00002,A,100,1000,5500,True,2026-05-20T01:39:55.000Z,2026-05-30T09:48:37.989Z,0
ANS-00020,MRC-00005,QST-00004,A,100,1000,8334,True,2026-05-19T14:19:34.000Z,2026-05-30T09:48:32.424Z,0
ANS-00119,MRC-00030,QST-00003,C,10,100,6925,True,2026-05-19T12:01:37.000Z,2026-05-30T09:48:32.428Z,0
ANS-00017,MRC-00005,QST-00001,C,100,1000,18653,True,2026-05-19T01:48:37.000Z,2026-05-30T09:48:32.424Z,0
ANS-00061,MRC-00016,QST-00001,A,80,800,3828,True,2026-05-18T14:33:30.000Z,2026-05-30T09:48:32.426Z,0
ANS-00115,MRC-00029,QST-00003,B,50,500,14992,True,2026-05-18T10:59:55.000Z,2026-05-30T09:48:32.428Z,0
ANS-00087,MRC-00022,QST-00003,A,100,1000,16919,True,2026-05-18T10:55:29.000Z,2026-05-30T09:48:32.427Z,0
ANS-00072,MRC-00018,QST-00004,C,90,900,18437,False,2026-05-18T08:55:17.000Z,2026-05-30T09:48:32.426Z,0
ANS-00090,MRC-00023,QST-00002,B,30,300,13498,True,2026-05-18T03:15:36.000Z,2026-05-30T09:48:32.427Z,0
ANS-00094,MRC-00024,QST-00002,A,100,1000,8846,True,2026-05-17T13:09:29.000Z,2026-05-30T09:48:32.427Z,0
ANS-00176,MRC-00044,QST-00004,B,30,300,15932,True,2026-05-17T12:38:14.000Z,2026-05-30T09:48:32.431Z,0
ANS-00037,MRC-00010,QST-00001,B,40,400,9520,True,2026-05-17T12:27:20.000Z,2026-05-30T09:48:32.425Z,0
ANS-00051,MRC-00013,QST-00003,A,100,1000,19070,True,2026-05-17T09:59:35.000Z,2026-05-30T09:48:32.426Z,0
ANS-00098,MRC-00025,QST-00002,B,30,300,6880,True,2026-05-17T09:02:11.000Z,2026-05-30T09:48:32.427Z,0
ANS-00168,MRC-00042,QST-00004,B,30,300,15857,False,2026-05-17T05:45:42.000Z,2026-05-30T09:48:32.430Z,0
ANS-00003,MRC-00001,QST-00003,C,10,100,7740,True,2026-05-17T04:45:15.000Z,2026-05-30T09:48:32.424Z,0
ANS-00149,MRC-00038,QST-00001,C,100,1000,4575,True,2026-05-16T14:10:53.000Z,2026-05-30T09:48:32.430Z,0
ANS-00069,MRC-00018,QST-00001,B,40,400,10631,True,2026-05-16T13:03:06.000Z,2026-05-30T09:48:32.426Z,0
ANS-00103,MRC-00026,QST-00003,C,10,100,19749,True,2026-05-16T11:59:38.000Z,2026-05-30T09:48:32.428Z,0
ANS-00092,MRC-00023,QST-00004,A,100,1000,3665,True,2026-05-16T07:13:55.000Z,2026-05-30T09:48:32.427Z,0
ANS-00199,MRC-00050,QST-00003,B,50,500,11398,True,2026-05-16T05:03:01.000Z,2026-05-30T09:48:32.432Z,0
ANS-00031,MRC-00008,QST-00003,B,50,500,7879,True,2026-05-16T03:41:03.000Z,2026-05-30T09:48:32.425Z,0
ANS-00124,MRC-00031,QST-00004,C,90,900,7904,True,2026-05-15T15:45:17.000Z,2026-05-30T09:48:32.428Z,0
ANS-00014,MRC-00004,QST-00002,A,100,1000,13767,False,2026-05-15T13:27:49.000Z,2026-05-30T09:48:32.424Z,0
ANS-00132,MRC-00033,QST-00004,C,90,900,16200,True,2026-05-15T11:26:51.000Z,2026-05-30T09:48:32.429Z,0
ANS-00057,MRC-00015,QST-00001,B,40,400,16177,False,2026-05-15T09:19:25.000Z,2026-05-30T09:48:32.426Z,0
ANS-00093,MRC-00024,QST-00001,C,100,1000,18807,False,2026-05-15T08:35:06.000Z,2026-05-30T09:48:32.427Z,0
ANS-00181,MRC-00046,QST-00001,C,100,1000,11965,True,2026-05-15T03:33:32.000Z,2026-05-30T09:48:32.431Z,0
ANS-00089,MRC-00023,QST-00001,A,80,800,13314,True,2026-05-15T03:17:45.000Z,2026-05-30T09:48:32.427Z,0
ANS-00013,MRC-00004,QST-00001,C,100,1000,6913,True,2026-05-15T02:09:29.000Z,2026-05-30T09:48:32.424Z,0
ANS-00035,MRC-00009,QST-00003,B,50,500,12680,True,2026-05-15T01:40:06.000Z,2026-05-30T09:48:32.425Z,0
ANS-00179,MRC-00045,QST-00003,B,50,500,17441,True,2026-05-14T13:43:38.000Z,2026-05-30T09:48:32.431Z,0
ANS-00097,MRC-00025,QST-00001,B,40,400,8106,True,2026-05-14T10:22:51.000Z,2026-05-30T09:48:32.427Z,0
ANS-00131,MRC-00033,QST-00003,B,50,500,6754,True,2026-05-14T09:53:44.000Z,2026-05-30T09:48:32.429Z,0
ANS-00068,MRC-00017,QST-00004,A,100,1000,15412,True,2026-05-14T06:27:42.000Z,2026-05-30T09:48:32.426Z,0
ANS-00136,MRC-00034,QST-00004,B,30,300,7786,True,2026-05-14T03:36:01.000Z,2026-05-30T09:48:32.429Z,0
ANS-00157,MRC-00040,QST-00001,C,100,1000,14254,True,2026-05-14T03:14:59.000Z,2026-05-30T09:48:32.430Z,0
ANS-00162,MRC-00041,QST-00002,A,100,1000,17691,True,2026-05-13T14:53:06.000Z,2026-05-30T09:48:32.430Z,0
ANS-00105,MRC-00027,QST-00001,B,40,400,18872,True,2026-05-13T13:06:20.000Z,2026-05-30T09:48:32.428Z,0
ANS-00084,MRC-00021,QST-00004,C,90,900,8974,True,2026-05-13T12:28:11.000Z,2026-05-30T09:48:32.427Z,0
ANS-00113,MRC-00029,QST-00001,B,40,400,14446,False,2026-05-13T12:01:47.000Z,2026-05-30T09:48:32.428Z,0
ANS-00049,MRC-00013,QST-00001,C,100,1000,3449,True,2026-05-13T08:30:58.000Z,2026-05-30T09:48:32.426Z,0
ANS-00042,MRC-00011,QST-00002,C,70,700,6415,True,2026-05-13T04:54:59.000Z,2026-05-30T09:48:32.425Z,0
ANS-00165,MRC-00042,QST-00001,A,80,800,16359,True,2026-05-13T02:33:25.000Z,2026-05-30T09:48:32.430Z,0
ANS-00159,MRC-00040,QST-00003,A,100,1000,3995,True,2026-05-13T02:02:47.000Z,2026-05-30T09:48:32.430Z,0
ANS-00173,MRC-00044,QST-00001,C,100,1000,6661,False,2026-05-12T16:05:43.000Z,2026-05-30T09:48:32.431Z,0
ANS-00166,MRC-00042,QST-00002,C,70,700,6540,True,2026-05-12T15:04:01.000Z,2026-05-30T09:48:32.430Z,0
ANS-00141,MRC-00036,QST-00001,C,100,1000,3203,True,2026-05-12T11:59:02.000Z,2026-05-30T09:48:32.429Z,0
ANS-00112,MRC-00028,QST-00004,A,100,1000,4377,True,2026-05-12T09:49:59.000Z,2026-05-30T09:48:32.428Z,0
ANS-00151,MRC-00038,QST-00003,B,50,500,16339,True,2026-05-12T09:19:31.000Z,2026-05-30T09:48:32.430Z,0
ANS-00134,MRC-00034,QST-00002,C,70,700,11276,True,2026-05-12T09:02:24.000Z,2026-05-30T09:48:32.429Z,0
ANS-00153,MRC-00039,QST-00001,C,100,1000,4830,True,2026-05-12T06:50:36.000Z,2026-05-30T09:48:32.430Z,0
ANS-00046,MRC-00012,QST-00002,A,100,1000,9244,True,2026-05-12T06:16:16.000Z,2026-05-30T09:48:32.426Z,0
ANS-00191,MRC-00048,QST-00003,B,50,500,11044,True,2026-05-12T04:48:01.000Z,2026-05-30T09:48:32.431Z,0
ANS-00195,MRC-00049,QST-00003,B,50,500,18862,True,2026-05-11T13:42:27.000Z,2026-05-30T09:48:32.431Z,0
ANS-00137,MRC-00035,QST-00001,A,80,800,14542,True,2026-05-11T12:53:50.000Z,2026-05-30T09:48:32.429Z,0
ANS-00102,MRC-00026,QST-00002,C,70,700,14406,True,2026-05-11T12:44:12.000Z,2026-05-30T09:48:32.428Z,0
ANS-00056,MRC-00014,QST-00004,C,90,900,7961,True,2026-05-11T11:44:27.000Z,2026-05-30T09:48:32.426Z,0
ANS-00101,MRC-00026,QST-00001,C,100,1000,8860,True,2026-05-11T11:03:58.000Z,2026-05-30T09:48:32.428Z,0
ANS-00027,MRC-00007,QST-00003,B,50,500,19465,True,2026-05-11T09:36:42.000Z,2026-05-30T09:48:32.425Z,0
ANS-00095,MRC-00024,QST-00003,B,50,500,9820,True,2026-05-11T06:05:29.000Z,2026-05-30T09:48:32.427Z,0
ANS-00033,MRC-00009,QST-00001,A,80,800,4486,True,2026-05-11T03:14:01.000Z,2026-05-30T09:48:32.425Z,0
ANS-00128,MRC-00032,QST-00004,C,90,900,8766,True,2026-05-11T01:44:23.000Z,2026-05-30T09:48:32.429Z,0
ANS-00189,MRC-00048,QST-00001,C,100,1000,6505,True,2026-05-10T12:06:59.000Z,2026-05-30T09:48:32.431Z,0
ANS-00130,MRC-00033,QST-00002,A,100,1000,12517,True,2026-05-10T10:36:09.000Z,2026-05-30T09:48:32.429Z,0
ANS-00133,MRC-00034,QST-00001,B,40,400,3009,True,2026-05-10T10:13:23.000Z,2026-05-30T09:48:32.429Z,0
ANS-00018,MRC-00005,QST-00002,A,100,1000,12630,False,2026-05-10T09:50:02.000Z,2026-05-30T09:48:32.424Z,0
ANS-00022,MRC-00006,QST-00002,A,100,1000,13643,True,2026-05-10T04:36:01.000Z,2026-05-30T09:48:32.425Z,0
ANS-00047,MRC-00012,QST-00003,B,50,500,6556,False,2026-05-10T03:18:29.000Z,2026-05-30T09:48:32.426Z,0
ANS-00081,MRC-00021,QST-00001,A,80,800,4367,True,2026-05-09T13:50:21.000Z,2026-05-30T09:48:32.427Z,0
ANS-00148,MRC-00037,QST-00004,A,100,1000,15514,True,2026-05-09T13:25:58.000Z,2026-05-30T09:48:32.430Z,0
ANS-00178,MRC-00045,QST-00002,B,30,300,14498,False,2026-05-09T11:10:37.000Z,2026-05-30T09:48:32.431Z,0
ANS-00071,MRC-00018,QST-00003,A,100,1000,3873,True,2026-05-09T06:42:35.000Z,2026-05-30T09:48:32.426Z,0
ANS-00142,MRC-00036,QST-00002,A,100,1000,15924,False,2026-05-09T06:25:40.000Z,2026-05-30T09:48:32.429Z,0
ANS-00120,MRC-00030,QST-00004,B,30,300,9274,True,2026-05-09T04:54:14.000Z,2026-05-30T09:48:32.428Z,0
ANS-00180,MRC-00045,QST-00004,A,100,1000,7435,True,2026-05-09T03:05:15.000Z,2026-05-30T09:48:32.431Z,0
ANS-00070,MRC-00018,QST-00002,C,70,700,17085,True,2026-05-09T01:22:28.000Z,2026-05-30T09:48:32.426Z,0
ANS-00040,MRC-00010,QST-00004,B,30,300,15407,True,2026-05-08T15:59:15.000Z,2026-05-30T09:48:32.425Z,0
ANS-00109,MRC-00028,QST-00001,B,40,400,18072,True,2026-05-08T15:13:50.000Z,2026-05-30T09:48:32.428Z,0
ANS-00079,MRC-00020,QST-00003,C,10,100,13713,True,2026-05-08T14:05:48.000Z,2026-05-30T09:48:32.427Z,0
ANS-00108,MRC-00027,QST-00004,A,100,1000,11186,True,2026-05-08T13:48:09.000Z,2026-05-30T09:48:32.428Z,0
ANS-00024,MRC-00006,QST-00004,C,90,900,6434,True,2026-05-08T10:32:04.000Z,2026-05-30T09:48:32.425Z,0
ANS-00023,MRC-00006,QST-00003,B,50,500,10140,True,2026-05-08T10:13:56.000Z,2026-05-30T09:48:32.425Z,0
ANS-00135,MRC-00034,QST-00003,C,10,100,3784,False,2026-05-08T09:51:26.000Z,2026-05-30T09:48:32.429Z,0
ANS-00198,MRC-00050,QST-00002,C,70,700,7559,True,2026-05-08T03:31:54.000Z,2026-05-30T09:48:32.432Z,0
ANS-00058,MRC-00015,QST-00002,A,100,1000,17386,False,2026-05-07T14:30:55.000Z,2026-05-30T09:48:32.426Z,0
ANS-00059,MRC-00015,QST-00003,B,50,500,7272,True,2026-05-07T13:02:33.000Z,2026-05-30T09:48:32.426Z,0
ANS-00160,MRC-00040,QST-00004,B,30,300,9767,True,2026-05-07T12:57:30.000Z,2026-05-30T09:48:32.430Z,0
ANS-00036,MRC-00009,QST-00004,B,30,300,13458,True,2026-05-07T11:45:11.000Z,2026-05-30T09:48:32.425Z,0
ANS-00146,MRC-00037,QST-00002,B,30,300,14888,True,2026-05-07T10:59:05.000Z,2026-05-30T09:48:32.429Z,0
ANS-00171,MRC-00043,QST-00003,C,10,100,17480,True,2026-05-07T03:01:06.000Z,2026-05-30T09:48:32.431Z,0
ANS-00177,MRC-00045,QST-00001,C,100,1000,14679,True,2026-05-06T11:19:01.000Z,2026-05-30T09:48:32.431Z,0
ANS-00091,MRC-00023,QST-00003,C,10,100,3671,True,2026-05-06T10:24:08.000Z,2026-05-30T09:48:32.427Z,0
ANS-00154,MRC-00039,QST-00002,C,70,700,16262,True,2026-05-06T09:11:55.000Z,2026-05-30T09:48:32.430Z,0
ANS-00021,MRC-00006,QST-00001,C,100,1000,6342,True,2026-05-06T04:49:48.000Z,2026-05-30T09:48:32.425Z,0
ANS-00145,MRC-00037,QST-00001,A,80,800,8388,True,2026-05-06T02:45:30.000Z,2026-05-30T09:48:32.429Z,0
ANS-00063,MRC-00016,QST-00003,B,50,500,6526,True,2026-05-06T02:43:03.000Z,2026-05-30T09:48:32.426Z,0
ANS-00067,MRC-00017,QST-00003,C,10,100,9451,False,2026-05-06T02:31:12.000Z,2026-05-30T09:48:32.426Z,0
ANS-00083,MRC-00021,QST-00003,C,10,100,4092,True,2026-05-05T16:09:45.000Z,2026-05-30T09:48:32.427Z,0
ANS-00002,MRC-00001,QST-00002,B,30,300,10684,True,2026-05-05T15:07:00.000Z,2026-05-30T09:48:32.424Z,0
ANS-00025,MRC-00007,QST-00001,C,100,1000,3602,True,2026-05-05T12:44:27.000Z,2026-05-30T09:48:32.425Z,0
ANS-00038,MRC-00010,QST-00002,A,100,1000,13697,False,2026-05-05T11:19:38.000Z,2026-05-30T09:48:32.425Z,0
ANS-00147,MRC-00037,QST-00003,B,50,500,5510,True,2026-05-05T10:54:04.000Z,2026-05-30T09:48:32.430Z,0
ANS-00065,MRC-00017,QST-00001,A,80,800,19977,True,2026-05-05T07:35:15.000Z,2026-05-30T09:48:32.426Z,0
ANS-00082,MRC-00021,QST-00002,C,70,700,14780,True,2026-05-05T06:38:22.000Z,2026-05-30T09:48:32.427Z,0
ANS-00034,MRC-00009,QST-00002,A,100,1000,4454,False,2026-05-05T04:39:55.000Z,2026-05-30T09:48:32.425Z,0
ANS-00032,MRC-00008,QST-00004,A,100,1000,7584,True,2026-05-05T03:36:41.000Z,2026-05-30T09:48:32.425Z,0
ANS-00161,MRC-00041,QST-00001,A,80,800,19632,True,2026-05-05T02:35:20.000Z,2026-05-30T09:48:32.430Z,0
ANS-00016,MRC-00004,QST-00004,B,30,300,11266,True,2026-05-04T16:05:57.000Z,2026-05-30T09:48:32.424Z,0
ANS-00107,MRC-00027,QST-00003,B,50,500,9525,True,2026-05-04T12:35:35.000Z,2026-05-30T09:48:32.428Z,0
ANS-00121,MRC-00031,QST-00001,A,80,800,13897,False,2026-05-04T11:39:14.000Z,2026-05-30T09:48:32.428Z,0
ANS-00008,MRC-00002,QST-00004,B,30,300,6528,True,2026-05-04T11:22:48.000Z,2026-05-30T09:48:32.424Z,0
ANS-00077,MRC-00020,QST-00001,C,100,1000,6694,True,2026-05-04T07:43:59.000Z,2026-05-30T09:48:32.427Z,0
ANS-00096,MRC-00024,QST-00004,C,90,900,9591,True,2026-05-04T06:41:45.000Z,2026-05-30T09:48:32.427Z,0
ANS-00196,MRC-00049,QST-00004,B,30,300,18794,True,2026-05-04T03:53:29.000Z,2026-05-30T09:48:32.431Z,0
ANS-00188,MRC-00047,QST-00004,B,30,300,9314,True,2026-05-04T02:19:15.000Z,2026-05-30T09:48:32.431Z,0
ANS-00122,MRC-00031,QST-00002,C,70,700,12068,True,2026-05-04T01:31:00.000Z,2026-05-30T09:48:32.428Z,0
ANS-00054,MRC-00014,QST-00002,B,30,300,15194,True,2026-05-03T14:12:44.000Z,2026-05-30T09:48:32.426Z,0
ANS-00011,MRC-00003,QST-00003,A,100,1000,6386,True,2026-05-03T11:16:22.000Z,2026-05-30T09:48:32.424Z,0
ANS-00125,MRC-00032,QST-00001,B,40,400,8561,True,2026-05-03T07:16:31.000Z,2026-05-30T09:48:32.429Z,0
ANS-00138,MRC-00035,QST-00002,B,30,300,18806,True,2026-05-03T06:21:33.000Z,2026-05-30T09:48:32.429Z,0
ANS-00100,MRC-00025,QST-00004,C,90,900,16243,True,2026-05-03T04:06:11.000Z,2026-05-30T09:48:32.427Z,0
ANS-00106,MRC-00027,QST-00002,C,70,700,14267,True,2026-05-03T02:14:10.000Z,2026-05-30T09:48:32.428Z,0
ANS-00045,MRC-00012,QST-00001,C,100,1000,4421,False,2026-05-03T02:08:39.000Z,2026-05-30T09:48:32.426Z,0
ANS-00060,MRC-00015,QST-00004,A,100,1000,6882,True,2026-05-02T14:36:21.000Z,2026-05-30T09:48:32.426Z,0
ANS-00170,MRC-00043,QST-00002,A,100,1000,12854,True,2026-05-02T14:19:47.000Z,2026-05-30T09:48:32.431Z,0
ANS-00099,MRC-00025,QST-00003,B,50,500,15938,True,2026-05-02T13:31:38.000Z,2026-05-30T09:48:32.427Z,0
ANS-00075,MRC-00019,QST-00003,A,100,1000,3304,True,2026-05-02T11:54:25.000Z,2026-05-30T09:48:32.427Z,0
ANS-00088,MRC-00022,QST-00004,A,100,1000,16812,True,2026-05-02T06:34:04.000Z,2026-05-30T09:48:32.427Z,0
ANS-00164,MRC-00041,QST-00004,C,90,900,11451,True,2026-05-01T13:54:40.000Z,2026-05-30T09:48:32.430Z,0
ANS-00053,MRC-00014,QST-00001,C,100,1000,10800,True,2026-05-01T09:30:11.000Z,2026-05-30T09:48:32.426Z,0
ANS-00158,MRC-00040,QST-00002,C,70,700,12562,True,2026-05-01T08:25:10.000Z,2026-05-30T09:48:32.430Z,0
ANS-00184,MRC-00046,QST-00004,A,100,1000,13828,True,2026-05-01T07:43:25.000Z,2026-05-30T09:48:32.431Z,0
