_id,user_id,activity_type,amount,balance_after_transaction,activity_time,created_at,__v
WAL-55045,USR-5555,PAYMENT_RECEIVED,5362,388111,2026-03-02T06:07:28.000Z,2026-05-30T00:00:00.000Z,0
WAL-55046,USR-5555,PAYMENT_RECEIVED,2208,392664,2026-02-28T07:50:32.000Z,2026-05-30T00:00:00.000Z,0
WAL-55047,USR-5555,PAYMENT_RECEIVED,4935,397086,2026-02-26T02:22:57.000Z,2026-05-30T00:00:00.000Z,0
WAL-55048,USR-5555,PAYMENT_RECEIVED,5786,399659,2026-02-24T08:25:48.000Z,2026-05-30T00:00:00.000Z,0
WAL-55049,USR-5555,PAYMENT_RECEIVED,2208,404873,2026-02-22T07:39:38.000Z,2026-05-30T00:00:00.000Z,0
WAL-55050,USR-5555,PAYMENT_RECEIVED,5295,409354,2026-02-20T08:54:41.000Z,2026-05-30T00:00:00.000Z,0
WAL-55051,USR-5555,PAYMENT_RECEIVED,2213,411557,2026-02-18T13:55:22.000Z,2026-05-30T00:00:00.000Z,0
WAL-55052,USR-5555,PAYMENT_RECEIVED,3322,416279,2026-02-16T07:02:21.000Z,2026-05-30T00:00:00.000Z,0
WAL-55053,USR-5555,PAYMENT_RECEIVED,5033,420876,2026-02-14T14:26:16.000Z,2026-05-30T00:00:00.000Z,0
WAL-55054,USR-5555,PAYMENT_RECEIVED,4806,423752,2026-02-12T13:12:08.000Z,2026-05-30T00:00:00.000Z,0
WAL-55055,USR-5555,PAYMENT_RECEIVED,3483,426599,2026-02-10T15:36:36.000Z,2026-05-30T00:00:00.000Z,0
WAL-55056,USR-5555,PAYMENT_RECEIVED,4020,431506,2026-02-08T05:47:38.000Z,2026-05-30T00:00:00.000Z,0
WAL-55057,USR-5555,PAYMENT_RECEIVED,5009,435099,2026-02-06T02:31:15.000Z,2026-05-30T00:00:00.000Z,0
WAL-55058,USR-5555,PAYMENT_RECEIVED,5627,438438,2026-02-04T03:20:22.000Z,2026-05-30T00:00:00.000Z,0
WAL-55059,USR-5555,PAYMENT_RECEIVED,3980,442114,2026-02-02T01:28:20.000Z,2026-05-30T00:00:00.000Z,0
WAL-55060,USR-5555,PAYMENT_RECEIVED,3914,447463,2026-01-31T09:08:03.000Z,2026-05-30T00:00:00.000Z,0
WAL-55061,USR-5555,PAYMENT_RECEIVED,2550,453256,2026-01-29T09:42:25.000Z,2026-05-30T00:00:00.000Z,0
WAL-55062,USR-5555,PAYMENT_RECEIVED,2026,457443,2026-01-27T06:38:00.000Z,2026-05-30T00:00:00.000Z,0
WAL-55063,USR-5555,PAYMENT_RECEIVED,4321,462215,2026-01-25T13:39:42.000Z,2026-05-30T00:00:00.000Z,0
WAL-55064,USR-5555,PAYMENT_RECEIVED,5140,467158,2026-01-23T14:42:58.000Z,2026-05-30T00:00:00.000Z,0
WAL-55065,USR-5555,PAYMENT_RECEIVED,3998,470763,2026-01-21T08:24:50.000Z,2026-05-30T00:00:00.000Z,0
WAL-55066,USR-5555,PAYMENT_RECEIVED,2769,473211,2026-01-19T10:53:28.000Z,2026-05-30T00:00:00.000Z,0
WAL-55067,USR-5555,PAYMENT_RECEIVED,4750,476679,2026-01-17T12:04:17.000Z,2026-05-30T00:00:00.000Z,0
WAL-55068,USR-5555,PAYMENT_RECEIVED,3158,481821,2026-01-15T07:04:06.000Z,2026-05-30T00:00:00.000Z,0
WAL-55069,USR-5555,PAYMENT_RECEIVED,5766,485753,2026-01-13T13:56:34.000Z,2026-05-30T00:00:00.000Z,0
WAL-55070,USR-5555,PAYMENT_RECEIVED,3411,488918,2026-01-11T15:12:34.000Z,2026-05-30T00:00:00.000Z,0
WAL-55071,USR-5555,PAYMENT_RECEIVED,3501,493765,2026-01-09T03:57:19.000Z,2026-05-30T00:00:00.000Z,0
WAL-55072,USR-5555,PAYMENT_RECEIVED,3398,496092,2026-01-07T05:46:18.000Z,2026-05-30T00:00:00.000Z,0
WAL-55073,USR-5555,PAYMENT_RECEIVED,3088,500174,2026-01-05T12:51:54.000Z,2026-05-30T00:00:00.000Z,0
WAL-55074,USR-5555,PAYMENT_RECEIVED,2192,505907,2026-01-03T13:02:59.000Z,2026-05-30T00:00:00.000Z,0
WAL-55075,USR-5555,PAYMENT_RECEIVED,5310,510804,2026-01-01T06:28:25.000Z,2026-05-30T00:00:00.000Z,0
WAL-55076,USR-5555,PAYMENT_RECEIVED,3919,514692,2025-12-30T15:27:11.000Z,2026-05-30T00:00:00.000Z,0
WAL-55077,USR-5555,PAYMENT_RECEIVED,4850,519527,2025-12-28T01:39:09.000Z,2026-05-30T00:00:00.000Z,0
WAL-55078,USR-5555,PAYMENT_RECEIVED,2368,524729,2025-12-26T11:44:05.000Z,2026-05-30T00:00:00.000Z,0
WAL-55079,USR-5555,PAYMENT_RECEIVED,4115,529843,2025-12-24T11:57:42.000Z,2026-05-30T00:00:00.000Z,0
WAL-55080,USR-5555,PAYMENT_RECEIVED,5349,532243,2025-12-22T12:45:02.000Z,2026-05-30T00:00:00.000Z,0
